username,age,profile_description,date,review_content,usage_period,purchase_point,recommend,rating_count,jenis_produk,value
ainun_dahlia,19 - 24,"Dry, Medium, Neutral",2024-09-20,"Dari SMA udah pake sunscreen tapi selalu ngerasa gk cocok karna bikin kusam, awalnya coba punya temen sunscreen azarinne ini finishnya mate gk bikin kusam gt jadi sampe sekarang pakenya azarine terus gamau coba yang lain karna takut 😅",6 months - 1 year,FD Flash Sale,ainun_dahlia recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,36
vik_olive,25 - 29,"Oily, Medium, Neutral",2024-09-19,"Saat jerawatan parah, cb pakai ss ini karena uda bingung mau pakai apa (ada yg ngasih rekomendasi jg sih)., Saat dipakai ga lengket samsek, cepat meresap, ga bikin kulit belang, ga kusam, pdhl wajah ini berminyak.. Jerawat perlahan hilang. Terima kasih bgt sm owner ss ini🫰🏼Harganya juga terjangkau❤️",6 months - 1 year,Official Brand Store,vik_olive recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,65
Annisafirda13,30 - 34,"Oily, Medium Light, Neutral",2024-09-19,worth dengan harga se affordable itu..utk oily skin oke ya ngga bikin pori2 tersumbat dan acne...Ngga ada hint glow krna lebih ke matte sih menurutkuCepet kering juga diwajahso far bakal repurchase,More than 1 year,FD Try and Review,Annisafirda13 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,65
intennsaputri,19 - 24,"Combination, Medium, Warm",2024-09-14,"sunscreen gel ini teksturnya ringan, cepat meresap, ga ada efek tone up di aku, adem pas di apply, dan ga buat kulit kusam. setau aku dia termasuk chemical yah tapi untuk kulit combine kaya aku dia masih aman sih pas aku timpa makeup sunscreen ini ga buat longsor",1 week - 1 month,Indomaret,intennsaputri recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,77
Azeezahaw,25 - 29,"Dry, Light, Neutral",2024-09-13,"Jadi tahu sih alasan kenapa sunscreen satu ini dulu sangat viral. Baru nyobain dan langsung suka. Teksturnya kaya pelembab, cepet nyerap, no whitecast, dan ada sensasi dinginya, aman dibawah makeup dan nggak peeling definisi nyenengin dan nggak neko-neko, dan yang bikin seneng lagi adalah harganya affordable dan masuk dikantong pelajar. Aku udah repurchase berkali-kali. Luv grab yours!!",6 months - 1 year,Shopee,Azeezahaw recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,45
anandaaa_nur21,19 - 24,"Oily, Medium, Neutral",2024-09-12,"Awal make azarine bener-bener bagus karena skin type ku oily, yang punya oily skin cocok bgt sih azarine iniiii. Ga ada whitecast pula,,, harganya cocok bgt buat kantong pelajar... Recommended this product",3 months - 6 months,Shopee,anandaaa_nur21 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,52
ekklesiaeunikelase,19 - 24,"Dry, Medium, Neutral",2024-09-12,"My fav sunscreen so far. Teksturnya super ringan, ga sticky, gampang banget nyerep ke kulit wajah jadi ga ninggalin whitecast juga. Trus yang paling bikin aku seneng dari ss ini adalah dia ga bikin kulit aku keliatan kusam sama sekali. Oh iya, setauku ss ini cocok juga buat yang punya kulit sensitif, karena ga mengandung fragrance & alcohol 💗💗",3 months - 6 months,Shopee,ekklesiaeunikelase recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,52
faiza02,19 - 24,"Oily, Medium Dark, Neutral",2024-09-11,"Sunscreennya bagus bett, ngak lengket sama sekali. Seminggu pake lansung ada perubahan di face aku. Yang awalnya berbinyak, jadi kurang berminyak dan bruntusan aku pun jadi ngak jelas. Pokoknya sunscreen azzarine ini emang best sunscreen menurut aku",1 week - 1 month,Brand Website,faiza02 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,52
eldira03,25 - 29,"Normal, Medium Dark, Warm",2024-09-11,"Gampang menyerap dan cukup melembabkan jadi gak perlu pakai moisturizer lagi tapi kurang cocok dipakai untuk makeup, karena di bagian hidung  gak nempel makeupnya. Rekomen untuk yang gak suka makeup dan tipe kulit kering",1 week - 1 month,FD Try and Review,eldira03 recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,52
anitaflooo,30 - 34,"Dry, Medium Light, Neutral",2024-09-09,Sunscreen yg sempet hype sejuta umat. Iseng coba ehh malah cocok. Sayangnya aja kadang kurang konsisten makenya. Teksturnya creamy tp pas udh diolesin ke muka gk bikin lengket. Langsung ngeblend cepet nyerap dan gak bikin gerah atau ninggalin whitecast mau dipake setebel apapun itu worth to try pokoknya !,6 months - 1 year,Shopee,anitaflooo recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,52
dirkonjin,19 - 24,"Dry, Medium, Neutral",2024-09-08,"Sumpah bagus banget sunscreen azarine ini, sampe sekarang belum nemu sunscreen yang kaya gini, di aku yang kulitnya kering dia masih aman aja dan enaknya dia gampang meresap gak lengket terus juga dia gak perih di mata worth it harga segini sih",More than 1 year,Shopee,dirkonjin recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,62
dianpramesti30,25 - 29,"Dry, Medium Light, Warm",2024-09-05,"Bagus, mudah diaplikasikan, gak whitecast juga, mudah meresap, gak pedih dimata tapi sayang aku gak cocok, bikin mukaku bruntusan setelah beberapa hari pake. Tapi pas dipake suamiku malah cocok. Yaa emang cocok-cocokan aja sih.",1 week - 1 month,Shopee,dianpramesti30 recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,54
kireyjung,25 - 29,"Combination, Light, Cool",2024-09-05,"Penasaran sama SS dari Azarine ini, sampe akhirnya checkout. Tapi pas apply di wajaku. Dia cepet banget menyerap, ada sedikit tone up tapi bikin crack gtu, kayak wajahku jadi kaku. Sempet was was apa kulitku lagi beradaptasi sampe akhirnya aku pake 1bulanan lebih. Tapi ternyata rasanya ttep sama kayak gitu dan bikin ngga nyaman. Mungkin, ngga cocok di kulitku yg combi to dry, akhirnya aku kasih ke temenku deh.",3 months - 6 months,Shopee,kireyjung doesn't recommend this product!,3,Azarine Hydrashoote Sunscreen Gel,54
Jelsi,18 and Under,",18 and Under",2024-08-31,"bagus sih gk berbauu, gk berat tpi minusnya akuuu make inii kok peeling yaaa, sunscreennya ga berminyak tapi berairr gitu, menyerap tapi agak lamaa apa yg kupunya palsu yaa (?)😭💔 tapi aman aja di pakenya",1 week - 1 month,FD Try and Review,Jelsi recommends this product!,4,Azarine Hydrashoote Sunscreen Gel,71
adilla04,25 - 29,"Oily, Medium, Neutral",2024-08-31,"ini udah botol ke 4 aku pake sunscreen ini. teksturnya gel jd cocok bgt sama kulit aku. sesuai namanya hydrasooth memang sangat melembabkan. sampe2 tiap pagi skincare routine ku akhirnya berkurang. jadi cuman pake toner sama sunscreen doang. bakal repurchase lagi sih, tp skrg lagi coba yg warna biru krn spf nya lebih tinggi dan ada kandungan ceramide nya juga. recommended!",More than 1 year,Matahari,adilla04 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,71
Chickennugget_111,18 and Under,"Combination, Medium, Neutral",2024-08-26,"sunscreen gel yang gabikin gerah dikulit akuuuu gaada wanginya, ringan dan nahan minyak dikulit aku,harganya juga ramah untuk kantong pelajar gabikin boncos jugaaa,oiya kalau mau lebih nampol cegah sinar matahari sering"" reaplly yaaaluv deehhhhhhhhh",1 month - 3 months,Shopee,Chickennugget_111 recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,64
jjkeukeu,19 - 24,"Combination, Medium Light, Neutral",2024-08-26,"Dari teksturnya aku suka, pas di apply ada sensasi coolingnya gitu dan cukup nahan minyak diwajah. Tapi entah kenapa, baru-baru ini pas aku repurchase yang ke sekian kalinya kalo telat reapply tuh jadi perih dimata dan bikin kusam juga. Mungkin reformulasi kali ya, entahlah, tapi yang jelas buat wajah yg jerawatan dan tipkul kombi bagus kok",6 months - 1 year,Shopee,jjkeukeu recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,64
teetanium,19 - 24,"Oily, Medium, Neutral",2024-08-25,"Untuk aku yang oily skin, pake sunscreen azarine hydrasoothe tuh paling cocok! Gak bikin makin berminyak dan cepet banget menyerap ke kulitku. Secinta itu aku sama sunscreen ini, entah udah berapa botol yang aku pake.",More than 1 year,Shopee,teetanium recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,61
devinadkh,19 - 24,"Oily, Medium Light, Cool",2024-08-24,"Dia teksturnya heavy gitu ya dan no whitecast jadi gada efek tone up nya samsek, ini tipe yang bikin gerah klo buat touch up siang siang kalo pagi mah aman saja, ini sunscreen kecintaanku sejak SMA emang dia sebagus itu sih bisa membantu mudarin bekas jerawat juga top bgt dah",6 months - 1 year,Indomaret,devinadkh recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,76
Shafanaila17_,19 - 24,"Combination, Light, Neutral",2024-08-21,"Worth it banget, tekstur gel, ringan dan mudah sekali menyerap. Tidak whitecast, harga kantong pelajar, packaging bagus dan simpel. Cocok untuk kulit normal, berminyak, kombinasi, dan acne prone skin / kulit berjerawat. Melembabkan serta menenangkan kulit dan melindungi kulit dari pengaruh buruk sinar matahari.",1 week - 1 month,Shopee,Shafanaila17_ recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,80
Bilapr,19 - 24,"Dry, Light, Neutral",2024-08-21,"Beberapa kali repurchase. Cukup untuk menahan panas Surabaya, tetapi tidak cukup menahan panasnya Taiwan hehe. Masih bikin gosong meskipun sudah reapply. Untuk kulit kering ini sangat cocok, tidak bikin greasy karena tekstur gel",More than 1 year,Shopee,Bilapr recommends this product!,5,Azarine Hydrashoote Sunscreen Gel,80
